asin	fnsku	product_name	fulfillment_center	country_code	longest_side	median_side	shortest_side	measurement_units	weight	weight_units	item_volume	volume_units	product_size_tier	average_quantity_on_hand	average_quantity_pending_removal	estimated_total_item_volume	month_of_charge	storage_utilization_ratio	storage_utilization_ratio_units	base_rate	utilization_surcharge_rate	avg_qty_for_sus	est_vol_for_sus	est_base_msf	est_sus	currency	estimated_monthly_storage_fee	dangerous_goods_storage_type	eligible_for_inventory_discount	qualifies_for_inventory_discount	total_incentive_fee_amount	breakdown_incentive_fee_amount	average_quantity_customer_orders
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	ABE2	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	34.35	0.0	0.1856	2025-01	5.9	weeks	0.78	0.0	34.29	0.1856	0.14	0.0	USD	0.14	--	N	N	0.0	--	0.06
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	ACY1	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	10.68	0.0	0.0561	2025-01	5.9	weeks	0.78	0.0	10.35	0.0561	0.04	0.0	USD	0.04	--	N	N	0.0	--	0.32
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	AFW1	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	0.19	0.0	9.0E-4	2025-01	5.9	weeks	0.78	0.0	0.16	9.0E-4	0.0	0.0	USD	0.0	--	N	N	0.0	--	0.03
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	AGS1	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	1.52	0.0	0.008	2025-01	5.9	weeks	0.78	0.0	1.48	0.008	0.01	0.0	USD	0.01	--	N	N	0.0	--	0.03
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	AGS2	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	0.06	0.0	2.0E-4	2025-01	5.9	weeks	0.78	0.0	0.03	2.0E-4	0.0	0.0	USD	0.0	--	N	N	0.0	--	0.03
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	AKC1	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	0.29	0.0	7.0E-4	2025-01	5.9	weeks	0.78	0.0	0.13	7.0E-4	0.0	0.0	USD	0.0	--	N	N	0.0	--	0.16
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	ATL2	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	12.03	0.0	0.0611	2025-01	5.9	weeks	0.78	0.0	11.29	0.0611	0.05	0.0	USD	0.05	--	N	N	0.0	--	0.77
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	AUS2	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	0.32	0.0	0.0012	2025-01	5.9	weeks	0.78	0.0	0.23	0.0012	0.0	0.0	USD	0.0	--	N	N	0.0	--	0.13
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	AUS3	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	0.13	0.0	5.0E-4	2025-01	5.9	weeks	0.78	0.0	0.1	5.0E-4	0.0	0.0	USD	0.0	--	N	N	0.0	--	0.03
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	AVP1	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	6.19	0.0	0.0335	2025-01	5.9	weeks	0.78	0.0	6.19	0.0335	0.03	0.0	USD	0.03	--	N	N	0.0	--	0.0
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	BDL2	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	18.74	0.0	0.0985	2025-01	5.9	weeks	0.78	0.0	18.19	0.0985	0.08	0.0	USD	0.08	--	N	N	0.0	--	0.55
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	BDL3	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	44.19	0.0	0.2363	2025-01	5.9	weeks	0.78	0.0	43.65	0.2363	0.18	0.0	USD	0.18	--	N	N	0.0	--	0.55
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	BDL4	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	173.26	0.0	0.9357	2025-01	5.9	weeks	0.78	0.0	172.84	0.9357	0.73	0.0	USD	0.73	--	N	N	0.0	--	0.42
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	BFI4	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	2.16	0.0	0.0052	2025-01	5.9	weeks	0.78	0.0	0.97	0.0052	0.0	0.0	USD	0.0	--	N	N	0.0	--	1.19
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	BFL1	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	67.94	0.0	0.3636	2025-01	5.9	weeks	0.78	0.0	67.16	0.3636	0.28	0.0	USD	0.28	--	N	N	0.0	--	0.77
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	BFL2	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	1.06	0.0	0.0049	2025-01	5.9	weeks	0.78	0.0	0.9	0.0049	0.0	0.0	USD	0.0	--	N	N	0.0	--	0.16
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	BHM1	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	4.87	0.0	0.0257	2025-01	5.9	weeks	0.78	0.0	4.74	0.0257	0.02	0.0	USD	0.02	--	N	N	0.0	--	0.13
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	BNA3	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	53.77	0.0	0.2904	2025-01	5.9	weeks	0.78	0.0	53.65	0.2904	0.23	0.0	USD	0.23	--	N	N	0.0	--	0.13
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	BOI2	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	190.26	0.0	1.0235	2025-01	5.9	weeks	0.78	0.0	181.29	0.9814	0.8	0.0	USD	0.8	--	N	N	0.0	--	1.19
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	BOS3	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	94.71	0.0	0.5103	2025-01	5.9	weeks	0.78	0.0	93.48	0.5061	0.4	0.0	USD	0.4	--	N	N	0.0	--	0.45
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	BTR1	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	52.9	0.0	0.2829	2025-01	5.9	weeks	0.78	0.0	50.29	0.2723	0.22	0.0	USD	0.22	--	N	N	0.0	--	0.65
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	BWI2	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	7.58	0.0	0.0344	2025-01	5.9	weeks	0.78	0.0	6.35	0.0344	0.03	0.0	USD	0.03	--	N	N	0.0	--	1.23
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	CAE1	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	2.81	0.0	0.0133	2025-01	5.9	weeks	0.78	0.0	1.61	0.0087	0.01	0.0	USD	0.01	--	N	N	0.0	--	0.35
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	CHA1	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	1.29	0.29	0.0054	2025-01	5.9	weeks	0.78	0.0	1.0	0.0054	0.0031	0.0	USD	0.0031	--	N	N	0.0	--	0.0
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	CHA1	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	4.0	1.74	0.0122	2025-01	5.9	weeks	0.78	0.0	2.26	0.0122	0.0069	0.0	USD	0.0069	--	N	N	0.0	--	0.0
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	CLE2	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	49.94	0.0	0.266	2025-01	5.9	weeks	0.78	0.0	49.06	0.2656	0.21	0.0	USD	0.21	--	N	N	0.0	--	0.81
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	CLE3	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	1.52	0.0	0.0068	2025-01	5.9	weeks	0.78	0.0	1.19	0.0065	0.01	0.0	USD	0.01	--	N	N	0.0	--	0.32
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	CLT2	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	25.13	0.0	0.136	2025-01	5.9	weeks	0.78	0.0	25.13	0.136	0.11	0.0	USD	0.11	--	N	N	0.0	--	0.0
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	CLT4	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	0.26	0.0	0.001	2025-01	5.9	weeks	0.78	0.0	0.19	0.001	0.0	0.0	USD	0.0	--	N	N	0.0	--	0.06
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	CMH1	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	1.84	0.0	0.0091	2025-01	5.9	weeks	0.78	0.0	1.58	0.0086	0.01	0.0	USD	0.01	--	N	N	0.0	--	0.16
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	CMH4	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	4.26	0.0	0.0164	2025-01	5.9	weeks	0.78	0.0	1.84	0.01	0.01	0.0	USD	0.01	--	N	N	0.0	--	1.23
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	CSG1	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	0.65	0.0	0.0033	2025-01	5.9	weeks	0.78	0.0	0.61	0.0033	0.0	0.0	USD	0.0	--	N	N	0.0	--	0.03
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	DAL3	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	0.13	0.0	7.0E-4	2025-01	5.9	weeks	0.78	0.0	0.13	7.0E-4	0.0	0.0	USD	0.0	--	N	N	0.0	--	0.0
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	DCA1	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	5.84	0.0	0.029	2025-01	5.9	weeks	0.78	0.0	5.35	0.029	0.02	0.0	USD	0.02	--	N	N	0.0	--	0.48
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	DEN3	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	3.77	0.0	0.0187	2025-01	5.9	weeks	0.78	0.0	2.68	0.0145	0.01	0.0	USD	0.01	--	N	N	0.0	--	0.32
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	DEN4	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	10.74	0.0	0.055	2025-01	5.9	weeks	0.78	0.0	8.48	0.0459	0.04	0.0	USD	0.04	--	N	N	0.0	--	0.58
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	DET3	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	0.19	0.0	7.0E-4	2025-01	5.9	weeks	0.78	0.0	0.13	7.0E-4	0.0	0.0	USD	0.0	--	N	N	0.0	--	0.06
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	DET6	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	0.61	0.0	0.0031	2025-01	5.9	weeks	0.78	0.0	0.39	0.0021	0.0	0.0	USD	0.0	--	N	N	0.0	--	0.03
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	DFW7	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	1.39	0.0	0.0061	2025-01	5.9	weeks	0.78	0.0	1.13	0.0061	0.0	0.0	USD	0.0	--	N	N	0.0	--	0.32
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	DSM5	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	15.26	0.0	0.0784	2025-01	5.9	weeks	0.78	0.0	12.1	0.0655	0.06	0.0	USD	0.06	--	N	N	0.0	--	0.77
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	DTW1	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	0.23	0.0	7.0E-4	2025-01	5.9	weeks	0.78	0.0	0.13	7.0E-4	0.0	0.0	USD	0.0	--	N	N	0.0	--	0.1
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	ELP1	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	3.74	0.0	0.0196	2025-01	5.9	weeks	0.78	0.0	2.97	0.0161	0.02	0.0	USD	0.02	--	N	N	0.0	--	0.13
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	EWR4	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	2.32	0.0	0.0114	2025-01	5.9	weeks	0.78	0.0	1.68	0.0091	0.01	0.0	USD	0.01	--	N	N	0.0	--	0.23
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	EWR7	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	1.29	0.26	0.0056	2025-01	5.9	weeks	0.78	0.0	1.03	0.0056	0.0	0.0	USD	0.0	--	N	N	0.0	--	0.0
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	EWR9	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	12.61	0.0	0.0674	2025-01	5.9	weeks	0.78	0.0	10.68	0.0578	0.05	0.0	USD	0.05	--	N	N	0.0	--	0.16
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	FAR1	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	0.94	0.19	0.004	2025-01	5.9	weeks	0.78	0.0	0.74	0.004	0.0	0.0	USD	0.0	--	N	N	0.0	--	0.0
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	FAR1	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	0.16	0.0	9.0E-4	2025-01	5.9	weeks	0.78	0.0	0.16	9.0E-4	0.0	0.0	USD	0.0	--	N	N	0.0	--	0.0
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	FAT1	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	2.23	0.0	0.0108	2025-01	5.9	weeks	0.78	0.0	2.0	0.0108	0.01	0.0	USD	0.01	--	N	N	0.0	--	0.23
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	FSD1	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	20.55	0.0	0.11	2025-01	5.9	weeks	0.78	0.0	18.35	0.0994	0.09	0.0	USD	0.09	--	N	N	0.0	--	0.23
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	FTW1	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	6.26	0.0	0.0339	2025-01	5.9	weeks	0.78	0.0	3.23	0.0175	0.03	0.0	USD	0.03	--	N	N	0.0	--	0.0
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	FTW6	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	0.58	0.32	0.0014	2025-01	5.9	weeks	0.78	0.0	0.26	0.0014	0.0012	0.0	USD	0.0012	--	N	N	0.0	--	0.0
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	FTW6	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	1.94	0.0	0.01	2025-01	5.9	weeks	0.78	0.0	1.77	0.0096	0.0088	0.0	USD	0.0088	--	N	N	0.0	--	0.1
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	FWA6	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	0.1	0.0	5.0E-4	2025-01	5.9	weeks	0.78	0.0	0.1	5.0E-4	0.0	0.0	USD	0.0	--	N	N	0.0	--	0.0
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	GEG1	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	6.55	0.0	0.033	2025-01	5.9	weeks	0.78	0.0	5.32	0.0288	0.03	0.0	USD	0.03	--	N	N	0.0	--	0.45
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	GRR1	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	2.58	0.0	0.0138	2025-01	5.9	weeks	0.78	0.0	1.71	0.0093	0.01	0.0	USD	0.01	--	N	N	0.0	--	0.03
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	GYR1	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	1.77	0.0	0.0084	2025-01	5.9	weeks	0.78	0.0	1.55	0.0084	0.01	0.0	USD	0.01	--	N	N	0.0	--	0.23
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	HGR5	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	12.9	0.0	0.0699	2025-01	5.9	weeks	0.78	0.0	6.45	0.0349	0.05	0.0	USD	0.05	--	N	N	0.0	--	0.0
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	HOU2	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	17.48	0.0	0.0905	2025-01	5.9	weeks	0.78	0.0	13.0	0.0704	0.07	0.0	USD	0.07	--	N	N	0.0	--	0.77
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	HOU3	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	2.32	1.29	0.0056	2025-01	5.9	weeks	0.78	0.0	1.03	0.0056	0.0	0.0	USD	0.0	--	N	N	0.0	--	0.0
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	HOU6	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	0.16	0.0	3.0E-4	2025-01	5.9	weeks	0.78	0.0	0.03	2.0E-4	0.0	0.0	USD	0.0	--	N	N	0.0	--	0.1
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	IAH1	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	0.19	0.0	0.001	2025-01	5.9	weeks	0.78	0.0	0.19	0.001	0.0	0.0	USD	0.0	--	N	N	0.0	--	0.0
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	IAH1	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	1.03	0.13	0.0049	2025-01	5.9	weeks	0.78	0.0	0.9	0.0049	0.0	0.0	USD	0.0	--	N	N	0.0	--	0.0
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	IGQ1	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	1.77	0.0	0.0087	2025-01	5.9	weeks	0.78	0.0	1.16	0.0063	0.01	0.0	USD	0.01	--	N	N	0.0	--	0.16
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	IND1	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	0.32	0.0	7.0E-4	2025-01	5.9	weeks	0.78	0.0	0.13	7.0E-4	0.0	0.0	USD	0.0	--	N	N	0.0	--	0.19
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	IND8	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	1.23	0.58	0.0035	2025-01	5.9	weeks	0.78	0.0	0.65	0.0035	0.0054	0.0	USD	0.0054	--	N	N	0.0	--	0.0
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	IND8	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	0.84	0.29	0.003	2025-01	5.9	weeks	0.78	0.0	0.55	0.003	0.0046	0.0	USD	0.0046	--	N	N	0.0	--	0.0
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	JAN1	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	10.52	0.0	0.0543	2025-01	5.9	weeks	0.78	0.0	9.19	0.0498	0.04	0.0	USD	0.04	--	N	N	0.0	--	0.48
B08KG6XHN1	X002TD6AS3	AnnoyingPCB - The Prank Device That Won’t Stop Beeping for 3 Years	JAX2	US	5.75	3.19	0.51	inches	0.02	pounds	0.0054	cubic feet	Standard-Size	1.0	0.0	0.0054	2025-01	5.9	weeks	0.78	0.0	1.0	0.0054	0.0044	0.0	USD	0.0044	--	N	N	0.0	--	0.0
